COUNTRYCODE,YEAR,PATENTSFILINGSOFFICE,PATENTSFILINGSORIGIN
ISR,1953,664.0,1.0
ISR,1954,698.0,
ISR,1955,738.0,1.0
ISR,1956,853.0,4.0
ISR,1957,900.0,2.0
ISR,1958,1099.0,
ISR,1959,1252.0,1.0
ISR,1960,1514.0,2.0
ISR,1961,1696.0,5.0
ISR,1962,1927.0,10.0
ISR,1963,2059.0,458.0
ISR,1964,2168.0,442.0
ISR,1965,2197.0,416.0
ISR,1966,2289.0,400.0
ISR,1967,2056.0,294.0
ISR,1968,2106.0,294.0
ISR,1969,2291.0,235.0
ISR,1970,2295.0,248.0
ISR,1971,2545.0,391.0
ISR,1972,2725.0,400.0
ISR,1973,2723.0,378.0
ISR,1974,2438.0,348.0
ISR,1975,2398.0,490.0
ISR,1976,2424.0,567.0
ISR,1977,2529.0,514.0
ISR,1978,2621.0,633.0
ISR,1979,2715.0,605.0
ITA,1884,1350.0,
ITA,1885,1540.0,
ITA,1886,1795.0,
ITA,1887,1971.0,
ITA,1888,1866.0,
ITA,1889,2049.0,
ITA,1890,2152.0,
ITA,1891,2163.0,
ITA,1892,2248.0,
ITA,1893,2219.0,
ITA,1894,2460.0,
ITA,1895,2573.0,
ITA,1896,3015.0,
ITA,1897,3295.0,
ITA,1898,3424.0,
ITA,1899,3887.0,
ITA,1900,4033.0,
ITA,1901,4021.0,
ITA,1902,3930.0,
ITA,1903,4298.0,
ITA,1904,4445.0,
ITA,1905,5455.0,
ITA,1906,6100.0,
ITA,1907,6907.0,
ITA,1908,6705.0,
ITA,1909,6842.0,
ITA,1910,7473.0,
ITA,1911,8081.0,
ITA,1912,8236.0,
ITA,1913,8738.0,
ITA,1914,7575.0,
ITA,1915,5380.0,
ITA,1916,5514.0,
ITA,1917,6339.0,
ITA,1918,7155.0,
ITA,1919,10055.0,
ITA,1920,13107.0,
ITA,1921,11862.0,6.0
ITA,1922,10314.0,15.0
ITA,1923,10248.0,3.0
ITA,1924,9073.0,11.0
ITA,1925,9702.0,29.0
ITA,1926,10240.0,6.0
ITA,1927,10647.0,11.0
ITA,1928,11578.0,22.0
ITA,1929,11719.0,26.0
ITA,1930,11432.0,28.0
ITA,1931,10223.0,23.0
ITA,1932,9278.0,16.0
ITA,1933,9996.0,
ITA,1934,9803.0,
ITA,1935,8903.0,8.0
ITA,1936,9089.0,5.0
ITA,1937,10590.0,8.0
ITA,1938,12093.0,25.0
ITA,1939,11097.0,15.0
ITA,1940,10024.0,11.0
ITA,1941,9370.0,9.0
ITA,1942,,12.0
ITA,1943,,5.0
ITA,1944,5981.0,2.0
ITA,1945,6386.0,
ITA,1946,11850.0,5.0
ITA,1947,11756.0,11.0
ITA,1948,11551.0,11.0
ITA,1949,12337.0,12.0
ITA,1950,14347.0,13.0
ITA,1951,14337.0,35.0
ITA,1952,15797.0,33.0
ITA,1953,17096.0,31.0
ITA,1954,17416.0,28.0
ITA,1955,18494.0,34.0
ITA,1956,19300.0,38.0
ITA,1957,18759.0,7565.0
ITA,1958,19476.0,7473.0
ITA,1959,21867.0,7767.0
ITA,1960,22667.0,7291.0
ITA,1961,23606.0,78.0
ITA,1962,25763.0,106.0
ITA,1963,25813.0,7040.0
ITA,1964,28169.0,102.0
ITA,1965,29308.0,95.0
ITA,1966,30249.0,7744.0
ITA,1967,29590.0,7374.0
ITA,1968,31756.0,7703.0
ITA,1969,33129.0,7358.0
ITA,1970,31828.0,7355.0
ITA,1971,30826.0,7343.0
ITA,1972,31125.0,7161.0
ITA,1973,28391.0,5900.0
ITA,1974,26896.0,5587.0
ITA,1975,24105.0,6235.0
ITA,1976,24192.0,122.0
ITA,1977,24199.0,109.0
ITA,1978,24845.0,116.0
ITA,1979,19169.0,141.0
JAM,1963,98.0,77.0
JAM,1965,127.0,114.0
JAM,1971,,1.0
JAM,1972,152.0,7.0
JAM,1973,157.0,4.0
JAM,1974,119.0,2.0
JAM,1975,92.0,2.0
JAM,1976,104.0,6.0
JAM,1977,62.0,9.0
JAM,1978,84.0,10.0
JAM,1979,73.0,6.0
JOR,1963,26.0,1.0
JOR,1965,62.0,
JOR,1966,50.0,
JOR,1967,36.0,
JOR,1968,49.0,
JOR,1969,23.0,1.0
JOR,1971,35.0,
JOR,1972,29.0,3.0
JOR,1973,43.0,5.0
JOR,1974,60.0,1.0
JOR,1975,70.0,
JOR,1976,30.0,2.0
JOR,1977,35.0,1.0
JOR,1979,49.0,
JPN,1885,425.0,
JPN,1886,1384.0,
JPN,1887,906.0,
JPN,1888,778.0,
JPN,1889,1064.0,
JPN,1890,1180.0,
JPN,1891,1288.0,
JPN,1892,1344.0,
JPN,1893,1337.0,
JPN,1894,1250.0,
JPN,1895,1122.0,
JPN,1896,1213.0,
JPN,1897,1542.0,
JPN,1898,1789.0,
JPN,1899,1515.0,
JPN,1900,2006.0,
JPN,1901,2397.0,
JPN,1902,3095.0,
JPN,1903,3253.0,
JPN,1904,2618.0,
JPN,1905,2897.0,
JPN,1906,4509.0,
JPN,1907,4754.0,
JPN,1908,5393.0,
JPN,1909,6210.0,
JPN,1910,5964.0,
JPN,1911,6205.0,
JPN,1912,7168.0,
JPN,1913,7359.0,
JPN,1914,6490.0,
JPN,1915,6359.0,
JPN,1916,6383.0,
JPN,1917,6483.0,
JPN,1918,7383.0,
JPN,1919,9883.0,
JPN,1920,11017.0,
JPN,1921,12026.0,
JPN,1922,9886.0,
JPN,1923,7969.0,6672.0
JPN,1924,9894.0,8148.0
JPN,1925,12680.0,10842.0
JPN,1926,12495.0,10617.0
JPN,1927,12607.0,10284.0
JPN,1928,13059.0,10357.0
JPN,1929,14296.0,11328.0
JPN,1930,15430.0,12568.0
JPN,1931,15183.0,12872.0
JPN,1932,13878.0,12176.0
JPN,1933,13904.0,12110.0
JPN,1934,14722.0,12822.0
JPN,1935,16645.0,14758.0
JPN,1936,18511.0,16132.0
JPN,1937,17381.0,
JPN,1938,18211.0,
JPN,1939,18349.0,
JPN,1940,19827.0,
JPN,1941,19997.0,
JPN,1942,16359.0,
JPN,1943,17108.0,
JPN,1944,12578.0,
JPN,1945,4258.0,
JPN,1946,8136.0,
JPN,1947,9260.0,
JPN,1948,11582.0,
JPN,1949,14266.0,
JPN,1950,16896.0,
JPN,1951,17764.0,1.0
JPN,1952,20877.0,
JPN,1953,24575.0,
JPN,1954,29369.0,
JPN,1955,34508.0,
JPN,1956,33245.0,
JPN,1957,33188.0,1.0
JPN,1958,38518.0,3.0
JPN,1959,41537.0,
JPN,1960,43484.0,2.0
JPN,1961,48417.0,7.0
JPN,1962,60127.0,4.0
JPN,1963,71790.0,53885.0
JPN,1964,74980.0,55566.0
JPN,1965,81923.0,60806.0
JPN,1966,86046.0,62970.0
JPN,1967,85364.0,61735.0
JPN,1968,96710.0,71125.0
JPN,1969,105586.0,77154.0
JPN,1970,130831.0,100533.0
JPN,1971,105785.0,78444.0
JPN,1972,130400.0,101352.0
JPN,1973,144814.0,115262.0
JPN,1974,149319.0,121541.0
JPN,1975,159821.0,135153.0
JPN,1976,161016.0,135782.0
JPN,1977,161006.0,136023.0
JPN,1978,166092.0,141561.0
JPN,1979,174569.0,150648.0
KEN,1952,,1.0
KEN,1965,90.0,
KEN,1966,94.0,1.0
KEN,1967,104.0,
KEN,1968,89.0,
KEN,1969,161.0,
KEN,1970,102.0,
KEN,1971,123.0,1.0
KEN,1972,131.0,2.0
KEN,1973,121.0,1.0
KEN,1974,126.0,
KEN,1975,101.0,
KEN,1976,93.0,
KEN,1977,122.0,
KEN,1978,101.0,
KEN,1979,99.0,
KHM,1970,17.0,
KHM,1971,22.0,
KHM,1972,24.0,1.0
KHM,1973,20.0,2.0
KOR,1947,236.0,236.0
KOR,1948,169.0,169.0
KOR,1949,233.0,233.0
KOR,1950,126.0,126.0
KOR,1951,30.0,30.0
KOR,1952,91.0,91.0
KOR,1953,76.0,68.0
KOR,1954,132.0,127.0
KOR,1955,156.0,144.0
KOR,1956,287.0,275.0
KOR,1957,469.0,443.0
KOR,1958,555.0,510.0
KOR,1959,703.0,634.0
KOR,1960,611.0,545.0
KOR,1961,858.0,800.0
KOR,1962,782.0,714.0
KOR,1963,2558.0,2455.0
KOR,1964,908.0,744.0
KOR,1965,1177.0,1018.0
KOR,1966,1060.0,883.0
KOR,1967,1177.0,855.0
KOR,1968,1463.0,1086.0
KOR,1969,1701.0,1157.0
KOR,1970,1846.0,1202.0
KOR,1971,1906.0,1283.0
KOR,1972,1995.0,1377.0
KOR,1973,2398.0,1622.0
KOR,1974,4455.0,1093.0
KOR,1975,2914.0,1326.0
KOR,1976,3261.0,1437.0
KOR,1977,3139.0,1178.0
KOR,1978,4015.0,990.0
KOR,1979,4722.0,1034.0
KWT,1971,30.0,
KWT,1972,87.0,2.0
KWT,1973,111.0,5.0
KWT,1974,115.0,4.0
LAO,1964,10.0,
LAO,1965,22.0,
LAO,1969,28.0,
LAO,1970,4.0,
LAO,1971,8.0,
LAO,1972,13.0,1.0
LAO,1973,5.0,1.0
LAO,1974,13.0,
LBN,1947,86.0,1.0
LBN,1948,47.0,
LBN,1949,55.0,
LBN,1950,62.0,
LBN,1951,77.0,
LBN,1952,74.0,
LBN,1953,64.0,
LBN,1954,78.0,
LBN,1955,102.0,
LBN,1956,108.0,
LBN,1957,113.0,
LBN,1958,115.0,
LBN,1959,145.0,
LBN,1960,136.0,
LBN,1961,133.0,
LBN,1962,116.0,
LBN,1963,187.0,52.0
LBN,1964,162.0,34.0
LBN,1965,154.0,36.0
LBN,1966,199.0,47.0
LBN,1967,237.0,71.0
LBN,1968,225.0,40.0
LBN,1969,242.0,53.0
LBN,1970,184.0,29.0
LBN,1971,238.0,47.0
LBN,1972,229.0,48.0
LBN,1973,244.0,49.0
LBN,1974,218.0,32.0
LBN,1975,,2.0
LBN,1979,,1.0
LBY,1954,,2.0
LBY,1964,100.0,1.0
LBY,1965,154.0,2.0
LBY,1966,155.0,2.0
LBY,1967,161.0,
LBY,1968,155.0,2.0
LBY,1969,,2.0
LBY,1973,102.0,2.0
LBY,1974,89.0,3.0
LBY,1975,144.0,6.0
LBY,1978,,2.0
LBY,1979,,1.0
LIE,1937,,3.0
LIE,1947,,4.0
LIE,1950,,5.0
LIE,1951,,2.0
LIE,1952,,7.0
LIE,1953,,3.0
LIE,1954,,6.0
LIE,1955,,4.0
LIE,1957,,5.0
LIE,1958,,8.0
LIE,1959,,4.0
LIE,1960,,4.0
LIE,1961,,7.0
LIE,1962,,1.0
LIE,1963,,11.0
LIE,1964,,10.0
LIE,1965,,10.0
LIE,1966,,7.0
LIE,1967,,9.0
LIE,1968,,9.0
LIE,1969,,9.0
LIE,1970,,6.0
LIE,1971,,6.0
LIE,1972,,7.0
LIE,1973,,14.0
LIE,1974,,10.0
LIE,1975,,15.0
LIE,1976,,11.0
LIE,1977,,11.0
LIE,1978,,8.0
LIE,1979,,9.0
LKA,1947,69.0,
LKA,1949,102.0,
LKA,1950,84.0,
LKA,1952,103.0,
LKA,1953,95.0,
LKA,1954,95.0,
LKA,1955,103.0,
LKA,1956,113.0,
LKA,1957,112.0,
LKA,1958,106.0,
LKA,1960,146.0,
LKA,1961,154.0,
LKA,1962,147.0,
LKA,1963,154.0,33.0
LKA,1964,200.0,25.0
LKA,1965,176.0,20.0
LKA,1966,167.0,24.0
LKA,1967,233.0,45.0
LKA,1968,158.0,15.0
LKA,1969,192.0,26.0
LKA,1970,151.0,33.0
LKA,1971,186.0,53.0
LKA,1972,194.0,49.0
LKA,1973,133.0,43.0
LKA,1974,181.0,48.0
LKA,1975,133.0,34.0
LKA,1976,113.0,33.0
LKA,1977,118.0,36.0
LKA,1978,110.0,29.0
LKA,1979,227.0,53.0
LUX,1914,324.0,
LUX,1921,482.0,
LUX,1922,360.0,
LUX,1923,407.0,
LUX,1924,386.0,
LUX,1925,481.0,
LUX,1926,493.0,
LUX,1927,762.0,
LUX,1928,821.0,
LUX,1929,853.0,
LUX,1930,792.0,2.0
LUX,1931,724.0,
LUX,1932,721.0,
LUX,1933,788.0,
LUX,1934,900.0,
LUX,1935,933.0,1.0
LUX,1936,970.0,
LUX,1937,1317.0,1.0
LUX,1938,1424.0,
LUX,1939,1068.0,4.0
LUX,1941,99.0,
LUX,1942,162.0,
LUX,1944,163.0,
LUX,1945,166.0,
LUX,1946,412.0,
LUX,1947,604.0,
LUX,1948,455.0,
LUX,1949,543.0,
LUX,1950,622.0,
LUX,1951,686.0,76.0
LUX,1952,769.0,111.0
LUX,1953,650.0,89.0
LUX,1954,690.0,62.0
LUX,1955,800.0,70.0
LUX,1956,770.0,68.0
LUX,1957,817.0,58.0
LUX,1958,1065.0,84.0
LUX,1959,1378.0,87.0
LUX,1960,1490.0,93.0
LUX,1961,1426.0,75.0
LUX,1962,1926.0,1.0
LUX,1963,2186.0,57.0
LUX,1964,2562.0,47.0
LUX,1965,2479.0,77.0
LUX,1966,2549.0,58.0
LUX,1967,2462.0,57.0
LUX,1968,2544.0,82.0
LUX,1969,2391.0,86.0
LUX,1970,2228.0,143.0
LUX,1971,2198.0,133.0
LUX,1972,2239.0,122.0
LUX,1973,2318.0,120.0
LUX,1974,2484.0,89.0
LUX,1975,2548.0,108.0
LUX,1976,2384.0,85.0
LUX,1977,2295.0,89.0
LUX,1978,1936.0,112.0
LUX,1979,1298.0,92.0
LVA,1932,,1.0
MAR,1917,29.0,
MAR,1918,58.0,
MAR,1919,51.0,
MAR,1920,154.0,
MAR,1921,155.0,
MAR,1922,130.0,
MAR,1923,146.0,
MAR,1924,111.0,
MAR,1925,111.0,
MAR,1926,137.0,
MAR,1927,137.0,
MAR,1928,184.0,
MAR,1929,253.0,
MAR,1930,225.0,
MAR,1931,216.0,
MAR,1932,217.0,
MAR,1933,226.0,
MAR,1934,178.0,
MAR,1935,143.0,
MAR,1936,153.0,
MAR,1937,155.0,
MAR,1938,129.0,
MAR,1939,96.0,
MAR,1940,173.0,
MAR,1942,308.0,
MAR,1943,54.0,
MAR,1944,63.0,
MAR,1945,296.0,
MAR,1946,400.0,
MAR,1947,630.0,1.0
MAR,1948,469.0,1.0
MAR,1949,513.0,
MAR,1950,658.0,
MAR,1951,726.0,2.0
MAR,1952,654.0,
MAR,1953,614.0,
MAR,1954,574.0,2.0
MAR,1955,511.0,2.0
MAR,1956,433.0,2.0
MAR,1957,391.0,
MAR,1958,410.0,3.0
MAR,1959,397.0,
MAR,1960,402.0,
MAR,1961,372.0,2.0
MAR,1962,346.0,
MAR,1963,349.0,13.0
MAR,1964,357.0,37.0
MAR,1965,404.0,30.0
MAR,1966,378.0,31.0
MAR,1967,449.0,30.0
MAR,1968,405.0,20.0
MAR,1969,379.0,18.0
MAR,1970,385.0,18.0
MAR,1971,324.0,23.0
MAR,1972,354.0,13.0
MAR,1973,345.0,34.0
MAR,1974,365.0,28.0
MAR,1975,335.0,19.0
MAR,1976,385.0,19.0
MAR,1977,383.0,18.0
MAR,1978,377.0,24.0
MAR,1979,391.0,30.0
MCO,1938,,1.0
MCO,1957,50.0,
MCO,1958,68.0,
MCO,1959,78.0,
MCO,1960,93.0,1.0
MCO,1961,92.0,3.0
MCO,1962,57.0,1.0
MCO,1963,61.0,23.0
MCO,1964,61.0,13.0
MCO,1965,74.0,12.0
MCO,1966,64.0,21.0
MCO,1967,76.0,22.0
MCO,1968,55.0,10.0
MCO,1969,87.0,16.0
MCO,1970,67.0,31.0
MCO,1971,36.0,12.0
MCO,1972,59.0,16.0
MCO,1973,55.0,6.0
MCO,1974,46.0,5.0
MCO,1975,46.0,22.0
MCO,1976,51.0,8.0
MCO,1977,51.0,5.0
MCO,1978,77.0,30.0
MCO,1979,67.0,17.0
MDG,1929,,1.0
MEX,1902,629.0,
MEX,1903,863.0,
MEX,1904,839.0,372.0
MEX,1905,1019.0,
MEX,1906,1274.0,
MEX,1907,1254.0,
MEX,1908,1126.0,
MEX,1909,1364.0,
MEX,1910,1236.0,
MEX,1911,1169.0,
MEX,1912,1327.0,
MEX,1915,382.0,
MEX,1916,645.0,
MEX,1917,737.0,
MEX,1918,893.0,
MEX,1919,942.0,
MEX,1920,1197.0,
MEX,1921,1259.0,
MEX,1922,1357.0,
MEX,1924,1281.0,
MEX,1925,1218.0,
MEX,1926,1265.0,
MEX,1928,1488.0,
MEX,1929,1296.0,
MEX,1930,1369.0,
MEX,1931,1161.0,
MEX,1932,1106.0,
MEX,1933,1311.0,
MEX,1934,1354.0,
MEX,1937,1363.0,
MEX,1939,1207.0,
MEX,1940,1106.0,
MEX,1942,1180.0,
MEX,1943,4277.0,
MEX,1944,1499.0,
MEX,1945,1814.0,
MEX,1946,3022.0,
MEX,1947,2098.0,
MEX,1948,1826.0,
MEX,1949,1819.0,
MEX,1950,1876.0,
MEX,1951,2084.0,
MEX,1952,2482.0,
MEX,1953,2639.0,
MEX,1954,2803.0,1.0
MEX,1957,3085.0,
MEX,1960,4113.0,
MEX,1961,4477.0,
MEX,1962,4775.0,
MEX,1963,4861.0,751.0
MEX,1964,2313.0,582.0
MEX,1965,5966.0,849.0
MEX,1966,6532.0,785.0
MEX,1967,7262.0,1454.0
MEX,1968,14927.0,2983.0
MEX,1969,8227.0,823.0
MEX,1970,8046.0,805.0
MEX,1971,6408.0,355.0
MEX,1972,8420.0,513.0
MEX,1973,3853.0,341.0
MEX,1974,2941.0,422.0
MEX,1975,4127.0,286.0
MEX,1976,7792.0,425.0
MEX,1977,3454.0,267.0
MEX,1978,4493.0,818.0
MEX,1979,5174.0,727.0
MLI,1979,8.0,
MLT,1963,24.0,1.0
MLT,1964,18.0,2.0
MLT,1965,35.0,
MLT,1966,23.0,
MLT,1967,38.0,
MLT,1968,55.0,4.0
MLT,1969,43.0,1.0
MLT,1970,43.0,
MLT,1971,31.0,4.0
MLT,1972,23.0,3.0
MLT,1973,23.0,
MLT,1974,18.0,1.0
MLT,1975,17.0,1.0
MLT,1976,16.0,3.0
MLT,1977,14.0,2.0
MLT,1978,16.0,5.0
MLT,1979,19.0,2.0
MUS,1970,5.0,2.0
MUS,1971,3.0,
MUS,1972,39.0,3.0
MUS,1973,35.0,4.0
MUS,1974,23.0,2.0
MUS,1975,18.0,2.0
MUS,1976,19.0,
MUS,1977,20.0,
MUS,1978,20.0,3.0
MUS,1979,11.0,
MWI,1964,97.0,
MWI,1965,111.0,
MWI,1966,90.0,1.0
MWI,1967,99.0,2.0
MWI,1968,102.0,2.0
MWI,1969,81.0,1.0
MWI,1970,62.0,1.0
MWI,1971,74.0,
MWI,1972,68.0,1.0
MWI,1973,74.0,
MWI,1974,52.0,1.0
MWI,1975,64.0,1.0
MWI,1976,52.0,1.0
MWI,1977,29.0,
MWI,1978,36.0,1.0
MWI,1979,37.0,2.0
MYS,1963,243.0,
MYS,1965,227.0,9.0
MYS,1966,178.0,3.0
MYS,1967,184.0,5.0
MYS,1969,285.0,4.0
MYS,1974,411.0,4.0
NGA,1964,127.0,
NGA,1966,173.0,
NGA,1968,138.0,
NGA,1970,165.0,
NGA,1971,391.0,4.0
NGA,1975,407.0,6.0
NGA,1976,436.0,8.0
NGA,1978,512.0,6.0
NIC,1963,61.0,2.0
NIC,1970,221.0,5.0
NIC,1974,128.0,
NIC,1976,92.0,6.0
NIC,1977,117.0,4.0
NIC,1978,106.0,3.0
NLD,1912,1849.0,208.0
NLD,1913,2071.0,343.0
NLD,1914,1565.0,282.0
NLD,1915,1072.0,343.0
NLD,1916,1221.0,419.0
NLD,1917,1552.0,554.0
NLD,1918,1902.0,672.0
NLD,1919,2641.0,548.0
NLD,1920,3917.0,595.0
NLD,1921,3600.0,757.0
NLD,1922,2400.0,529.0
NLD,1923,2481.0,656.0
NLD,1924,3078.0,744.0
NLD,1925,3330.0,760.0
NLD,1926,3413.0,826.0
NLD,1927,3976.0,958.0
NLD,1928,4859.0,1136.0
NLD,1929,5370.0,1174.0
NLD,1930,5403.0,1268.0
NLD,1931,4800.0,1205.0
NLD,1932,4062.0,1108.0
NLD,1933,4226.0,1239.0
NLD,1934,4012.0,1203.0
NLD,1935,4097.0,1223.0
NLD,1936,4684.0,1361.0
NLD,1937,5106.0,1371.0
NLD,1938,5558.0,1429.0
NLD,1939,5143.0,1373.0
NLD,1940,3498.0,1112.0
NLD,1941,4241.0,1145.0
NLD,1942,4940.0,1292.0
NLD,1943,5449.0,1458.0
NLD,1944,5119.0,1308.0
NLD,1945,3050.0,1000.0
NLD,1946,7072.0,1979.0
NLD,1947,8676.0,2281.0
NLD,1948,5940.0,2520.0
NLD,1949,6655.0,2435.0
NLD,1950,7479.0,2354.0
NLD,1951,8139.0,2487.0
NLD,1952,8592.0,2655.0
NLD,1953,9053.0,2757.0
NLD,1954,9646.0,2789.0
NLD,1955,9607.0,2422.0
NLD,1956,10075.0,2332.0
NLD,1957,10330.0,2364.0
NLD,1958,11038.0,2386.0
NLD,1959,12247.0,2418.0
NLD,1960,12629.0,2239.0
NLD,1961,13461.0,2318.0
NLD,1962,14249.0,24.0
NLD,1963,15716.0,2505.0
NLD,1964,15355.0,2178.0
NLD,1965,17284.0,2550.0
NLD,1966,18489.0,2630.0
NLD,1967,17892.0,2515.0
NLD,1968,18897.0,2498.0
NLD,1969,19700.0,2448.0
NLD,1970,19109.0,2479.0
NLD,1971,18225.0,2337.0
NLD,1972,17872.0,2297.0
NLD,1973,17831.0,2128.0
NLD,1974,17062.0,2111.0
NLD,1975,15267.0,1986.0
NLD,1976,14639.0,1897.0
NLD,1977,14629.0,1979.0
NLD,1978,12680.0,2035.0
NLD,1979,9433.0,2089.0
NOR,1886,484.0,137.0
NOR,1887,442.0,146.0
NOR,1888,476.0,
NOR,1889,518.0,136.0
NOR,1890,533.0,143.0
NOR,1891,551.0,
NOR,1892,556.0,
NOR,1893,615.0,
NOR,1894,675.0,
NOR,1895,789.0,
NOR,1896,934.0,
NOR,1897,1098.0,
NOR,1898,1317.0,
NOR,1899,1405.0,
NOR,1900,1351.0,
NOR,1901,1276.0,
NOR,1902,1258.0,269.0
NOR,1903,1312.0,290.0
NOR,1904,1229.0,334.0
NOR,1905,1266.0,270.0
NOR,1906,1530.0,341.0
NOR,1907,1587.0,353.0
NOR,1908,1483.0,377.0
NOR,1909,1535.0,
NOR,1910,1728.0,
NOR,1911,1837.0,
NOR,1912,1861.0,
NOR,1913,1962.0,529.0
NOR,1914,1590.0,505.0
NOR,1915,1350.0,607.0
NOR,1916,1580.0,
NOR,1917,2147.0,
NOR,1918,2929.0,
NOR,1919,3670.0,
NOR,1920,3795.0,
NOR,1921,2826.0,2.0
NOR,1922,2263.0,1003.0
NOR,1923,1957.0,848.0
NOR,1924,2295.0,944.0
NOR,1925,2347.0,949.0
NOR,1926,2288.0,913.0
NOR,1927,2484.0,918.0
NOR,1928,2600.0,845.0
NOR,1929,2712.0,882.0
NOR,1930,2610.0,939.0
NOR,1931,2322.0,895.0
NOR,1932,2190.0,1037.0
NOR,1933,2144.0,1008.0
NOR,1934,2293.0,
NOR,1935,2252.0,3.0
NOR,1936,2420.0,
NOR,1937,2611.0,3.0
NOR,1938,2712.0,1.0
NOR,1939,2554.0,1118.0
NOR,1940,1826.0,947.0
NOR,1941,2362.0,919.0
NOR,1942,2875.0,1116.0
NOR,1943,2930.0,1125.0
NOR,1944,3058.0,1282.0
NOR,1945,2534.0,1367.0
NOR,1946,4062.0,1755.0
NOR,1947,4172.0,1656.0
NOR,1948,2851.0,1427.0
NOR,1949,3214.0,1619.0
NOR,1950,3093.0,1469.0
NOR,1951,3465.0,3.0
NOR,1952,3531.0,3.0
NOR,1953,3664.0,2.0
NOR,1954,3709.0,3.0
NOR,1955,3501.0,2.0
NOR,1956,3628.0,3.0
NOR,1957,3621.0,2.0
NOR,1958,3722.0,1.0
NOR,1959,3399.0,4.0
NOR,1960,4329.0,2.0
NOR,1961,4049.0,3.0
NOR,1962,4277.0,4.0
NOR,1963,4451.0,998.0
NOR,1964,4759.0,923.0
NOR,1965,4899.0,873.0
NOR,1966,5115.0,911.0
NOR,1967,5009.0,961.0
NOR,1968,5249.0,991.0
NOR,1969,5189.0,878.0
NOR,1970,5007.0,941.0
NOR,1971,4987.0,862.0
NOR,1972,4845.0,866.0
NOR,1973,5015.0,808.0
NOR,1974,4726.0,748.0
NOR,1975,4431.0,757.0
NOR,1976,4406.0,805.0
NOR,1977,4527.0,825.0
NOR,1978,4439.0,780.0
NOR,1979,4350.0,797.0
NPL,1964,10.0,5.0
NPL,1973,3.0,1.0
NPL,1974,2.0,
NPL,1976,3.0,1.0
NPL,1977,2.0,1.0
NPL,1978,2.0,1.0
NZL,1892,606.0,
NZL,1893,625.0,
NZL,1894,756.0,
NZL,1895,816.0,
NZL,1896,992.0,
NZL,1897,1093.0,
NZL,1898,1021.0,
NZL,1899,992.0,
NZL,1900,1009.0,
NZL,1901,1114.0,
NZL,1902,1431.0,
NZL,1903,1604.0,
NZL,1904,1483.0,
NZL,1905,1601.0,
NZL,1906,1745.0,
NZL,1907,1618.0,969.0
NZL,1908,1527.0,1013.0
NZL,1909,1705.0,1125.0
NZL,1910,1831.0,
NZL,1911,1740.0,
NZL,1912,1737.0,
NZL,1913,1766.0,
NZL,1914,1574.0,
NZL,1915,1299.0,
NZL,1916,1263.0,
NZL,1917,1329.0,
NZL,1918,1386.0,
NZL,1919,1880.0,
NZL,1920,2193.0,
NZL,1921,2115.0,
NZL,1922,2183.0,
NZL,1923,2075.0,
NZL,1924,2085.0,
NZL,1925,2046.0,1.0
NZL,1926,2141.0,
NZL,1927,2052.0,
NZL,1928,2070.0,1.0
NZL,1930,2103.0,1119.0
NZL,1931,2065.0,1325.0
NZL,1932,1846.0,
NZL,1933,1761.0,
NZL,1934,1766.0,
NZL,1935,1730.0,
NZL,1936,1836.0,
NZL,1937,1832.0,
NZL,1939,1821.0,
NZL,1940,1277.0,
NZL,1941,1214.0,
NZL,1942,1104.0,
NZL,1943,1384.0,
NZL,1944,2045.0,
NZL,1945,2650.0,
NZL,1946,3025.0,
NZL,1947,2753.0,
NZL,1948,2469.0,
NZL,1949,1984.0,
NZL,1950,1987.0,
NZL,1951,2047.0,
NZL,1952,1952.0,1936.0
NZL,1953,2124.0,
NZL,1954,2438.0,
NZL,1957,2320.0,
NZL,1958,2384.0,
NZL,1959,2785.0,
NZL,1960,2748.0,
NZL,1961,2893.0,
NZL,1962,2820.0,
NZL,1963,3192.0,862.0
NZL,1964,3447.0,932.0
NZL,1965,2850.0,188.0
NZL,1966,3665.0,788.0
NZL,1967,3718.0,997.0
NZL,1968,3953.0,1037.0
NZL,1969,3701.0,961.0
NZL,1970,3573.0,897.0
NZL,1971,3510.0,988.0
NZL,1972,3497.0,1062.0
NZL,1973,3563.0,980.0
NZL,1974,3326.0,909.0
NZL,1975,3332.0,1243.0
NZL,1976,3329.0,1237.0
NZL,1977,3135.0,1056.0
NZL,1978,3165.0,1065.0
NZL,1979,3211.0,1125.0
PAK,1964,1278.0,74.0
PAK,1965,1301.0,70.0
PAK,1966,1431.0,108.0
PAK,1967,1277.0,68.0
PAK,1968,1280.0,84.0
PAK,1969,1218.0,89.0
PAK,1971,876.0,58.0
PAK,1972,707.0,61.0
PAK,1973,603.0,38.0
PAK,1974,565.0,23.0
PAK,1975,516.0,34.0
PAK,1976,471.0,21.0
PAK,1977,474.0,20.0
PAK,1978,487.0,31.0
PAK,1979,405.0,30.0
PAN,1952,,1.0
PAN,1953,,2.0
PAN,1959,,2.0
PAN,1960,,2.0
PAN,1961,,2.0
PAN,1967,,1.0
PAN,1969,,1.0
PAN,1971,219.0,2.0
PAN,1973,183.0,3.0
PAN,1974,163.0,1.0
PAN,1975,,1.0
PAN,1976,,5.0
PAN,1977,86.0,12.0
PAN,1978,98.0,11.0
PAN,1979,,2.0
PER,1963,613.0,
