Country,Year,AverageYearsofEducation,TotalPopulation,UniversitiesFounded
BLR,1950,,7722.155,
BLR,1960,4.7443183,8167.918,
BLR,1961,,,1.0
BLR,1970,6.34929858,9027.198,
BLR,1978,,,1.0
BLR,1980,8.2826225,9643.706,
BLR,1990,9.5336044,10215.208,
BLR,1992,,,2.0
BLR,1993,,,2.0
BLR,1994,,,2.0
BLR,2000,9.8596467,10366.719,
BLR,2010,10.204856,,
BLZ,1800,,25.526,
BLZ,1820,,25.526,
BLZ,1860,,26.0,
BLZ,1870,,25.0,
BLZ,1880,,27.0,
BLZ,1890,,31.0,
BLZ,1900,,37.0,
BLZ,1910,,40.0,
BLZ,1920,,45.0,
BLZ,1930,,51.0,
BLZ,1940,,59.0,
BLZ,1950,,65.797,
BLZ,1960,,91.863,
BLZ,1970,,122.07,
BLZ,1980,,144.416,
BLZ,1990,,190.847,
BLZ,2000,,247.887,
BOL,1500,,900.0,
BOL,1550,,803.0,
BOL,1552,,,1.0
BOL,1600,,670.0,
BOL,1621,,,1.0
BOL,1650,,591.0,
BOL,1700,,534.0,
BOL,1750,,562.0,
BOL,1800,,887.0,
BOL,1820,,1100.0,
BOL,1850,,1374.0,
BOL,1870,,1495.0,
BOL,1880,0.5502904,1098.0,
BOL,1890,0.7481182,,
BOL,1900,1.2476228,1696.0,
BOL,1910,1.76890787,1837.0,
BOL,1920,2.4163638,2136.0,
BOL,1930,2.73618881,2397.0,
BOL,1940,2.88332163,2690.0,
BOL,1950,3.2740049,2766.028,
BOL,1960,3.5680863,3434.073,
BOL,1970,4.38665358,4346.218,
BOL,1980,5.5114647,5441.298,
BOL,1990,7.0391945,6573.9,
BOL,2000,7.6871754,8195.0,
BOL,2010,8.267766,,
BRA,1500,,1000.0,
BRA,1600,,800.0,
BRA,1700,,1250.0,
BRA,1750,,1500.0,
BRA,1800,,2500.0,
BRA,1820,,4507.0,
BRA,1850,,7234.0,
BRA,1870,0.46,9797.0,
BRA,1880,0.55,11794.0,
BRA,1890,0.64,14199.0,
BRA,1900,0.742,17984.0,
BRA,1910,0.868,22216.0,
BRA,1920,1.04,27404.0,
BRA,1930,1.27,33568.0,
BRA,1940,1.648,41114.0,
BRA,1950,2.354,53443.075,
BRA,1960,3.08,71694.81,
BRA,1970,3.77,95684.297,
BRA,1980,4.68,123020.0,
BRA,1990,6.64,151170.0,
BRA,2000,7.54,176320.0,
BRA,2010,8.139999,,
BRB,1800,,81.729,
BRB,1820,,81.729,
BRB,1850,,136.0,
BRB,1860,,153.0,
BRB,1870,,162.0,
BRB,1880,4.3482951,172.0,
BRB,1890,4.7987754,183.0,
BRB,1900,5.1584472,196.0,
BRB,1910,5.31234615,172.0,
BRB,1920,5.6335236,157.0,
BRB,1930,5.52973351,174.0,
BRB,1940,5.58488759,194.0,
BRB,1950,5.8509776,210.666,
BRB,1960,6.513,232.339,
BRB,1970,7.53617669,238.756,
BRB,1980,8.1102687,251.966,
BRB,1990,8.947,262.0,
BRB,2000,9.17398,274.0,
BRB,2010,9.675,,
BRN,1910,,22.0,
BRN,1920,,26.0,
BRN,1930,,30.0,
BRN,1940,,41.0,
BRN,1950,,44.983,
BRN,1960,,83.037,
BRN,1970,,127.554,
BRN,1980,,185.22,
BRN,1990,,253.0,
BRN,2000,,325.0,
BTN,1800,,392.287,
BTN,1820,,392.287,
BTN,1910,,250.0,
BTN,1920,,250.0,
BTN,1930,,250.0,
BTN,1940,,250.0,
BTN,1950,,164.0,
BTN,1960,,212.0,
BTN,1970,,309.0,
BTN,1980,,446.0,
BTN,1990,,615.0,
BTN,2000,,606.0,
BWA,1800,,121.0,
BWA,1850,,100.04607,
BWA,1860,,110.62368,
BWA,1870,,122.31962,
BWA,1880,,135.25216,
BWA,1890,,149.55201,
BWA,1900,,165.36375,
BWA,1910,,194.66337,
BWA,1920,0.3693933,227.03828,
BWA,1930,0.50693249,279.52938,
BWA,1940,0.75122931,341.36184,
BWA,1950,0.9438344,412.827,
BWA,1960,1.3295,528.827,
BWA,1970,2.165,583.999,
BWA,1980,3.146,900.476,
BWA,1990,7.0835,1265.0,
BWA,2000,9.112,1680.0,
BWA,2010,9.889,,
CAF,1800,,479.444,
CAF,1820,,479.444,
CAF,1850,,930.8465,
CAF,1860,,935.80185,
CAF,1870,,954.11173,
CAF,1880,,987.32434,
CAF,1890,,1021.92101,
CAF,1900,,976.53583,
CAF,1910,,919.50062,
CAF,1920,,874.49777,
CAF,1930,,995.06892,
CAF,1940,,1121.13597,
CAF,1950,,1314.0,
CAF,1960,0.5016139,1530.0,
CAF,1970,0.7256456,1839.245,
CAF,1980,1.4170121,2349.0,
CAF,1990,2.0789008,3085.0,
CAF,2000,2.7183842,3940.0,
CAF,2010,3.058095,,
CAN,1500,,250.0,
CAN,1600,,250.0,
CAN,1663,,,1.0
CAN,1700,,200.0,
CAN,1750,,300.0,
CAN,1785,,,1.0
CAN,1789,,,1.0
CAN,1800,,500.0,
CAN,1802,,,1.0
CAN,1818,,,2.0
CAN,1820,,816.0,
CAN,1821,,,1.0
CAN,1827,,,1.0
CAN,1830,,1169.0,
CAN,1838,,,1.0
CAN,1839,,,1.0
CAN,1840,,1697.0,
CAN,1841,,,1.0
CAN,1843,,,1.0
CAN,1848,,,1.0
CAN,1850,,2485.0,
CAN,1853,,,1.0
CAN,1857,,,1.0
CAN,1860,,3369.0,
CAN,1870,5.71,3781.0,
CAN,1871,,,1.0
CAN,1873,,,2.0
CAN,1876,,,2.0
CAN,1877,,,1.0
CAN,1878,,,2.0
CAN,1880,6.2,4384.0,
CAN,1887,,,2.0
CAN,1890,6.68,4918.0,1.0
CAN,1899,,,1.0
CAN,1900,7.1,5457.0,1.0
CAN,1906,,,1.0
CAN,1907,,,2.0
CAN,1908,,,1.0
CAN,1909,,,1.0
CAN,1910,7.63,7188.0,2.0
CAN,1911,,,2.0
CAN,1920,8.04,8798.0,
CAN,1925,,,2.0
CAN,1930,8.48,10488.0,
CAN,1940,8.83,11688.0,
CAN,1948,,,1.0
CAN,1950,9.15,14011.422,
CAN,1954,,,1.0
CAN,1957,,,1.0
CAN,1959,,,1.0
CAN,1960,9.54,18266.765,1.0
CAN,1963,,,3.0
CAN,1964,,,2.0
CAN,1965,,,3.0
CAN,1966,,,2.0
CAN,1967,,,1.0
CAN,1968,,,1.0
CAN,1969,,,8.0
CAN,1970,9.9,21749.986,4.0
CAN,1971,,,1.0
CAN,1974,,,4.0
CAN,1976,,,1.0
CAN,1980,11.21,24593.3,
CAN,1981,,,1.0
CAN,1990,12.2,27790.6,1.0
CAN,1995,,,1.0
CAN,2000,12.84,31100.0,
CAN,2002,,,1.0
CAN,2008,,,1.0
CAN,2010,13.08,,
CHE,1500,,650.0,
CHE,1537,,,1.0
CHE,1559,,,1.0
CHE,1600,,1000.0,
CHE,1650,,1000.0,
CHE,1700,,1200.0,
CHE,1750,,1500.0,
CHE,1800,,1750.0,
CHE,1820,,1986.0,
CHE,1830,,2100.0,
CHE,1833,,,1.0
CHE,1834,,,1.0
CHE,1840,,2220.0,
CHE,1850,,2379.0,
CHE,1855,,,1.0
CHE,1860,,2510.0,
CHE,1870,6.07,2655.0,
CHE,1872,,,1.0
CHE,1880,6.59,2839.0,
CHE,1889,,,1.0
CHE,1890,6.91,2951.0,1.0
CHE,1900,7.29,3300.0,
CHE,1909,,,1.0
CHE,1910,7.55,3735.0,
CHE,1920,7.71,3877.0,
CHE,1930,8.3,4051.0,
CHE,1940,8.83,4226.0,
CHE,1950,9.4,4694.0,
CHE,1960,10.03,5362.0,
CHE,1970,11.19,6267.0,
CHE,1980,12.13,6385.229,
CHE,1990,12.76,6836.626,
CHE,2000,12.62,7266.92,
CHE,2010,12.71,,
CHL,1500,,600.0,
CHL,1550,,700.0,
CHL,1600,,600.0,
CHL,1621,,,1.0
CHL,1650,,600.0,
CHL,1685,,,1.0
CHL,1700,,600.0,
CHL,1738,,,1.0
CHL,1750,,700.0,
CHL,1800,,771.447,
CHL,1820,,771.447,
CHL,1830,,965.173,
CHL,1840,,1180.761,
CHL,1842,,,1.0
CHL,1849,,,1.0
CHL,1850,,1409.885,
CHL,1860,,1660.659,
CHL,1870,0.9400001,1944.569,
CHL,1880,1.045,2264.042,
CHL,1890,1.57,2607.769,
CHL,1900,1.73,2958.986,
CHL,1910,2.04,3317.166,
CHL,1920,2.89,3722.598,
CHL,1930,3.89,4265.756,
CHL,1940,4.75,5056.404,
CHL,1947,,,1.0
CHL,1948,,,1.0
CHL,1950,5.2,6090.833,
CHL,1960,5.75,7585.349,
CHL,1961,,,1.0
CHL,1970,6.45,9368.558,
CHL,1980,7.8,11093.718,
CHL,1981,,,7.0
CHL,1984,,,1.0
CHL,1990,8.96,13129.0,
CHL,1993,,,1.0
CHL,2000,9.950001,15156.0,
CHL,2010,10.36,,
CHN,1500,,103000.0,
CHN,1600,,160000.0,
CHN,1650,,140000.0,
CHN,1700,,138000.0,
CHN,1750,,225000.0,
CHN,1800,,330000.0,
CHN,1810,,345717.0,
CHN,1820,,381000.0,
CHN,1830,,409000.0,
CHN,1840,,412000.0,
CHN,1850,0.7989281,412000.0,
CHN,1860,0.8046896,377000.0,
CHN,1870,1.01,358000.0,
CHN,1880,1.06,368000.0,
CHN,1890,1.11,380000.0,
CHN,1893,,,1.0
CHN,1895,,,1.0
CHN,1896,,,2.0
CHN,1897,,,1.0
CHN,1898,,,1.0
CHN,1900,1.16,400000.0,
CHN,1901,,,1.0
CHN,1902,,,1.0
CHN,1905,,,2.0
CHN,1907,,,2.0
CHN,1909,,,1.0
CHN,1910,1.21,423000.0,
CHN,1911,,,1.0
CHN,1919,,,1.0
CHN,1920,1.26,472000.0,1.0
CHN,1921,,,1.0
CHN,1924,,,2.0
CHN,1928,,,1.0
CHN,1929,,,1.0
CHN,1930,1.31,489000.0,
CHN,1931,,,1.0
CHN,1938,,,1.0
CHN,1940,1.46,518770.0,1.0
CHN,1946,,,1.0
CHN,1949,,,2.0
CHN,1950,1.688357,546815.0,1.0
CHN,1951,,,1.0
CHN,1952,,,2.0
CHN,1953,,,1.0
CHN,1956,,,1.0
CHN,1958,,,1.0
CHN,1960,2.464643,667070.0,
CHN,1970,3.52334,818315.0,
CHN,1980,4.628614,981861.0,
CHN,1990,5.602205,1135185.0,
CHN,2000,6.882662,1262645.0,1.0
CHN,2010,7.688022,,
CIV,1800,,1088.53,
CIV,1820,,1088.53,
CIV,1850,,1033.8285,
CIV,1860,,1108.51917,
CIV,1870,0.04,1176.85515,
CIV,1880,0.05,1261.87902,
CIV,1890,0.06,1326.41168,
CIV,1900,0.08,1422.2405,
CIV,1910,0.09,1480.16514,
CIV,1920,0.1,1571.41168,
CIV,1930,0.12,1823.68741,
CIV,1940,0.14,2095.70404,
CIV,1950,0.16,2505.0,
CIV,1960,0.28,3557.0,
CIV,1970,0.59,5579.0,
CIV,1980,1.51,8593.0,
CIV,1990,2.52,12491.0,
CIV,2000,3.22,16885.0,
CIV,2010,3.78,,
CMR,1800,,1860.054,
CMR,1820,,1860.054,
CMR,1850,,2767.54652,
CMR,1860,,2900.75968,
CMR,1870,0.02,3050.8399,
CMR,1880,0.03,3241.372,
CMR,1890,0.04,3444.45243,
CMR,1900,0.05,3312.92256,
CMR,1910,0.05,3040.69239,
CMR,1920,0.05,2912.17207,
CMR,1930,0.06,3323.2121,
CMR,1940,0.26,3777.10532,
CMR,1950,0.61,4466.0,
CMR,1960,1.37,5408.0,
CMR,1962,,,1.0
CMR,1970,1.88,6726.733,
CMR,1977,,,1.0
CMR,1980,3.05,8762.0,
CMR,1982,,,1.0
CMR,1990,4.1,11884.0,
CMR,1992,,,1.0
CMR,1993,,,1.0
CMR,2000,4.66,15343.0,
CMR,2008,,,1.0
CMR,2010,5.1,,
CMR,2011,,,1.0
COD,1800,,5163.819,
COD,1820,,5163.819,
COD,1850,,8222.55796,
COD,1860,,8269.61118,
COD,1870,,8810.81396,
COD,1880,,9507.90247,
COD,1890,,9949.9454,
COD,1900,,9449.63651,
COD,1910,,8546.08187,
COD,1920,,8055.65988,
COD,1930,,9186.08122,
COD,1940,,10372.59952,
COD,1943,,,1.0
COD,1950,0.6287486,12184.0,
COD,1954,,,1.0
COD,1955,,,1.0
COD,1960,0.8107492,15451.0,
COD,1963,,,1.0
COD,1970,1.177,21780.955,
COD,1972,,,1.0
COD,1980,1.964,29013.0,
COD,1990,3.1417327,39047.0,
COD,1993,,,2.0
COD,2000,3.477992,51849.0,
COD,2004,,,6.0
COD,2007,,,2.0
COD,2010,3.592044,,1.0
COG,1800,,314.465,
COG,1820,,314.465,
COG,1850,,507.65326,
COG,1860,,507.65326,
COG,1870,,538.94815,
COG,1880,,583.64975,
COG,1890,,625.8165,
COG,1900,,595.22042,
COG,1910,,538.30667,
COG,1920,,506.86652,
COG,1930,,588.23929,
COG,1940,,675.97959,
COG,1950,0.843,808.0,
COG,1960,1.171,1003.0,
COG,1970,2.104,1272.408,
COG,1971,,,1.0
COG,1980,4.067,1674.005,
COG,1990,5.2775,2266.0,
COG,2000,5.6816421,3104.0,
COG,2002,,,1.0
COG,2010,5.845395,,
