filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1961,ID,Indonesia,Indon�sie,Indonesia,ZZ,Total,Total,Total,173
1961,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,1055
1961,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,1696
1961,IN,India,Inde,India,IN,India,Inde,India,774
1961,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,4515
1961,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),ZZ,Total,Total,Total,390
1961,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,23606
1961,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,48417
1961,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,800
1961,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,58
1961,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,133
1961,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,154
1961,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,74
1961,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,1352
1961,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,372
1961,MC,Monaco,Monaco,M�naco,ZZ,Total,Total,Total,92
1961,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,4477
1961,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2302
1961,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,11159
1961,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,4049
1961,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2893
1961,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,2524
1961,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,1214
1961,RO,Romania,Roumanie,Rumania,ZZ,Total,Total,Total,961
1961,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,13186
1961,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,46300
1961,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,158
1961,TR,Turkey,Turquie,Turqu�a,ZZ,Total,Total,Total,475
1961,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,117
1961,TZ,United Republic of Tanzania,R�publique-Unie de Tanzanie,Rep�blica Unida de Tanzania,ZZ,Total,Total,Total,73
1961,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,66335
1961,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,17061
1961,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),ZZ,Total,Total,Total,1834
1961,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,5312
1961,ZW,Zimbabwe,Zimbabwe,Zimbabwe,ZZ,Total,Total,Total,652
1962,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,10174
1962,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,10496
1962,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,14583
1962,BG,Bulgaria,Bulgarie,Bulgaria,ZZ,Total,Total,Total,727
1962,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1613
1962,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,23834
1962,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,7376
1962,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,ZZ,Total,Total,Total,5566
1962,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,59783
1962,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,5692
1962,EG,Egypt,�gypte,Egipto,ZZ,Total,Total,Total,602
1962,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,10509
1962,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,2344
1962,FR,France,France,Francia,ZZ,Total,Total,Total,40063
1962,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,49187
1962,GR,Greece,Gr�ce,Grecia,AR,Argentina,Argentine,Argentina,1
1962,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,14
1962,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,3
1962,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,11
1962,GR,Greece,Gr�ce,Grecia,BG,Bulgaria,Bulgarie,Bulgaria,1
1962,GR,Greece,Gr�ce,Grecia,BS,Bahamas,Bahamas,Bahamas,7
1962,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,15
1962,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,73
1962,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,116
1962,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,5
1962,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,1
1962,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,4
1962,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,2
1962,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,86
1962,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,43
1962,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,845
1962,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,7
1962,GR,Greece,Gr�ce,Grecia,IE,Ireland,Irlande,Irlanda,1
1962,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,10
1962,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,106
1962,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,4
1962,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,1
1962,GR,Greece,Gr�ce,Grecia,LU,Luxembourg,Luxembourg,Luxemburgo,1
1962,GR,Greece,Gr�ce,Grecia,MC,Monaco,Monaco,M�naco,1
1962,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,24
1962,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,4
1962,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,2
1962,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,1
1962,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,11
1962,GR,Greece,Gr�ce,Grecia,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,1
1962,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,167
1962,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,3
1962,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,2017
1962,ID,Indonesia,Indon�sie,Indonesia,ZZ,Total,Total,Total,179
1962,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,1115
1962,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,1927
1962,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),ZZ,Total,Total,Total,397
1962,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,25763
1962,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,60127
1962,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,714
1962,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,68
1962,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,116
1962,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,147
1962,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,1926
1962,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,346
1962,MC,Monaco,Monaco,M�naco,ZZ,Total,Total,Total,57
1962,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,4775
1962,NL,Netherlands,Pays-Bas,Pa�ses Bajos,ZZ,Total,Total,Total,14249
1962,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,4277
1962,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2820
1962,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,2455
1962,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,1334
1962,RO,Romania,Roumanie,Rumania,ZZ,Total,Total,Total,896
1962,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,14179
1962,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,53200
1962,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,130
1962,TR,Turkey,Turquie,Turqu�a,ZZ,Total,Total,Total,424
1962,TZ,United Republic of Tanzania,R�publique-Unie de Tanzanie,Rep�blica Unida de Tanzania,ZZ,Total,Total,Total,58
1962,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,85180
1962,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),ZZ,Total,Total,Total,1720
1962,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,5470
1962,ZW,Zimbabwe,Zimbabwe,Zimbabwe,ZZ,Total,Total,Total,637
1963,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,6259
1963,AT,Austria,Autriche,Austria,AT,Austria,Autriche,Austria,2586
1963,AT,Austria,Autriche,Austria,XX,Unknown,Inconnu,Desconocido,7945
1963,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,3978
1963,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,9470
1963,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,15271
1963,BG,Bulgaria,Bulgarie,Bulgaria,BG,Bulgaria,Bulgarie,Bulgaria,788
1963,BG,Bulgaria,Bulgarie,Bulgaria,XX,Unknown,Inconnu,Desconocido,131
1963,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1703
1963,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,24706
1963,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5108
1963,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,11009
1963,CL,Chile,Chili,Chile,CL,Chile,Chili,Chile,145
1963,CL,Chile,Chili,Chile,XX,Unknown,Inconnu,Desconocido,833
1963,CO,Colombia,Colombie,Colombia,CO,Colombia,Colombie,Colombia,96
1963,CO,Colombia,Colombie,Colombia,XX,Unknown,Inconnu,Desconocido,951
1963,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,6318
1963,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,XX,Unknown,Inconnu,Desconocido,904
1963,CU,Cuba,Cuba,Cuba,CU,Cuba,Cuba,Cuba,8
1963,CU,Cuba,Cuba,Cuba,XX,Unknown,Inconnu,Desconocido,92
1963,CY,Cyprus,Chypre,Chipre,XX,Unknown,Inconnu,Desconocido,15
1963,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,ZZ,Total,Total,Total,5125
1963,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,36108
1963,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,24923
1963,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,1214
1963,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,4902
1963,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,15
1963,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,XX,Unknown,Inconnu,Desconocido,70
1963,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,11139
1963,FI,Finland,Finlande,Finlandia,FI,Finland,Finlande,Finlandia,686
1963,FI,Finland,Finlande,Finlandia,XX,Unknown,Inconnu,Desconocido,1910
1963,FR,France,France,Francia,FR,France,France,Francia,15825
1963,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,26624
1963,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,24300
1963,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,27168
1963,GH,Ghana,Ghana,Ghana,XX,Unknown,Inconnu,Desconocido,82
1963,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,20
1963,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,3
1963,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,14
1963,GR,Greece,Gr�ce,Grecia,BR,Brazil,Br�sil,Brasil,2
1963,GR,Greece,Gr�ce,Grecia,BS,Bahamas,Bahamas,Bahamas,10
1963,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,16
1963,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,87
1963,GR,Greece,Gr�ce,Grecia,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,2
1963,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,159
1963,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,7
1963,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,2
1963,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,5
1963,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,3
1963,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,87
1963,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,82
1963,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,731
1963,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,5
1963,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,7
1963,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,122
1963,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,9
1963,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,11
1963,GR,Greece,Gr�ce,Grecia,LU,Luxembourg,Luxembourg,Luxemburgo,1
1963,GR,Greece,Gr�ce,Grecia,MA,Morocco,Maroc,Marruecos,2
1963,GR,Greece,Gr�ce,Grecia,MX,Mexico,Mexique,M�xico,1
1963,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,14
1963,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,6
1963,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,2
1963,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,1
1963,GR,Greece,Gr�ce,Grecia,RO,Romania,Roumanie,Rumania,1
1963,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,7
1963,GR,Greece,Gr�ce,Grecia,TR,Turkey,Turquie,Turqu�a,1
1963,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,289
1963,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,5
1963,GT,Guatemala,Guatemala,Guatemala,GT,Guatemala,Guatemala,Guatemala,74
1963,GT,Guatemala,Guatemala,Guatemala,XX,Unknown,Inconnu,Desconocido,42
1963,HT,Haiti,Ha�ti,Hait�,HT,Haiti,Ha�ti,Hait�,1
1963,HT,Haiti,Ha�ti,Hait�,XX,Unknown,Inconnu,Desconocido,19
1963,HU,Hungary,Hongrie,Hungr�a,HU,Hungary,Hongrie,Hungr�a,1556
1963,HU,Hungary,Hongrie,Hungr�a,XX,Unknown,Inconnu,Desconocido,473
1963,ID,Indonesia,Indon�sie,Indonesia,ID,Indonesia,Indon�sie,Indonesia,3
1963,ID,Indonesia,Indon�sie,Indonesia,XX,Unknown,Inconnu,Desconocido,155
1963,IE,Ireland,Irlande,Irlanda,IE,Ireland,Irlande,Irlanda,99
1963,IE,Ireland,Irlande,Irlanda,XX,Unknown,Inconnu,Desconocido,1182
1963,IL,Israel,Isra�l,Israel,IL,Israel,Isra�l,Israel,451
1963,IL,Israel,Isra�l,Israel,XX,Unknown,Inconnu,Desconocido,1608
1963,IN,India,Inde,India,IN,India,Inde,India,878
1963,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,4798
1963,IQ,Iraq,Iraq,Iraq,IQ,Iraq,Iraq,Iraq,9
1963,IQ,Iraq,Iraq,Iraq,XX,Unknown,Inconnu,Desconocido,142
1963,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),80
1963,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),XX,Unknown,Inconnu,Desconocido,276
1963,IS,Iceland,Islande,Islandia,IS,Iceland,Islande,Islandia,8
1963,IS,Iceland,Islande,Islandia,XX,Unknown,Inconnu,Desconocido,53
1963,IT,Italy,Italie,Italia,IT,Italy,Italie,Italia,6918
1963,IT,Italy,Italie,Italia,XX,Unknown,Inconnu,Desconocido,18895
1963,JM,Jamaica,Jama�que,Jamaica,JM,Jamaica,Jama�que,Jamaica,77
1963,JM,Jamaica,Jama�que,Jamaica,XX,Unknown,Inconnu,Desconocido,21
1963,JO,Jordan,Jordanie,Jordania,JO,Jordan,Jordanie,Jordania,1
1963,JO,Jordan,Jordanie,Jordania,XX,Unknown,Inconnu,Desconocido,25
1963,JP,Japan,Japon,Jap�n,JP,Japan,Japon,Jap�n,53876
1963,JP,Japan,Japon,Jap�n,XX,Unknown,Inconnu,Desconocido,17914
1963,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,2455
1963,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,103
1963,LB,Lebanon,Liban,L�bano,LB,Lebanon,Liban,L�bano,52
1963,LB,Lebanon,Liban,L�bano,XX,Unknown,Inconnu,Desconocido,135
1963,LK,Sri Lanka,Sri Lanka,Sri Lanka,LK,Sri Lanka,Sri Lanka,Sri Lanka,33
1963,LK,Sri Lanka,Sri Lanka,Sri Lanka,XX,Unknown,Inconnu,Desconocido,121
1963,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,56
1963,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,2130
1963,MA,Morocco,Maroc,Marruecos,MA,Morocco,Maroc,Marruecos,11
1963,MA,Morocco,Maroc,Marruecos,XX,Unknown,Inconnu,Desconocido,338
1963,MC,Monaco,Monaco,M�naco,MC,Monaco,Monaco,M�naco,23
1963,MC,Monaco,Monaco,M�naco,XX,Unknown,Inconnu,Desconocido,38
1963,MT,Malta,Malte,Malta,MT,Malta,Malte,Malta,1
1963,MT,Malta,Malte,Malta,XX,Unknown,Inconnu,Desconocido,23
1963,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,750
1963,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,4111
1963,MY,Malaysia,Malaisie,Malasia,XX,Unknown,Inconnu,Desconocido,243
1963,NI,Nicaragua,Nicaragua,Nicaragua,NI,Nicaragua,Nicaragua,Nicaragua,2
1963,NI,Nicaragua,Nicaragua,Nicaragua,XX,Unknown,Inconnu,Desconocido,59
1963,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2491
1963,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,13225
1963,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,992
1963,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,3459
1963,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,862
1963,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,2330
1963,PE,Peru,P�rou,Per�,ZZ,Total,Total,Total,613
1963,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,123
1963,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,645
1963,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,2355
1963,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,580
1963,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,179
1963,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,1347
1963,RO,Romania,Roumanie,Rumania,RO,Romania,Roumanie,Rumania,1138
1963,RO,Romania,Roumanie,Rumania,XX,Unknown,Inconnu,Desconocido,237
1963,SE,Sweden,Su�de,Suecia,SE,Sweden,Su�de,Suecia,4293
1963,SE,Sweden,Su�de,Suecia,XX,Unknown,Inconnu,Desconocido,10340
1963,SL,Sierra Leone,Sierra Leone,Sierra Leona,XX,Unknown,Inconnu,Desconocido,19
1963,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,81306
1963,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,XX,Unknown,Inconnu,Desconocido,585
1963,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,4
1963,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,XX,Unknown,Inconnu,Desconocido,126
1963,TN,Tunisia,Tunisie,T�nez,TN,Tunisia,Tunisie,T�nez,6
1963,TN,Tunisia,Tunisie,T�nez,XX,Unknown,Inconnu,Desconocido,202
1963,TR,Turkey,Turquie,Turqu�a,TR,Turkey,Turquie,Turqu�a,55
1963,TR,Turkey,Turquie,Turqu�a,XX,Unknown,Inconnu,Desconocido,484
1963,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,3
1963,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,XX,Unknown,Inconnu,Desconocido,113
1963,TZ,United Republic of Tanzania,R�publique-Unie de Tanzanie,Rep�blica Unida de Tanzania,XX,Unknown,Inconnu,Desconocido,58
1963,UG,Uganda,Ouganda,Uganda,XX,Unknown,Inconnu,Desconocido,44
1963,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,66715
1963,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,19154
1963,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),ZZ,Total,Total,Total,2721
1963,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),XX,Unknown,Inconnu,Desconocido,952
1963,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),726
1963,ZA,South Africa,Afrique du Sud,Sud�frica,XX,Unknown,Inconnu,Desconocido,4292
1963,ZA,South Africa,Afrique du Sud,Sud�frica,ZA,South Africa,Afrique du Sud,Sud�frica,1654
1963,ZR,Zaire,Za�re,Zaire,ZZ,Total,Total,Total,77
1963,ZW,Zimbabwe,Zimbabwe,Zimbabwe,XX,Unknown,Inconnu,Desconocido,623
1963,ZW,Zimbabwe,Zimbabwe,Zimbabwe,ZW,Zimbabwe,Zimbabwe,Zimbabwe,117
1964,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,6225
1964,AT,Austria,Autriche,Austria,AT,Austria,Autriche,Austria,2623
1964,AT,Austria,Autriche,Austria,XX,Unknown,Inconnu,Desconocido,8479
1964,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,3972
1964,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,10162
1964,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,15823
1964,BG,Bulgaria,Bulgarie,Bulgaria,BG,Bulgaria,Bulgarie,Bulgaria,947
1964,BG,Bulgaria,Bulgarie,Bulgaria,XX,Unknown,Inconnu,Desconocido,199
1964,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,10075
1964,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1715
1964,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,25342
1964,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5188
1964,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,11737
1964,CO,Colombia,Colombie,Colombia,CO,Colombia,Colombie,Colombia,110
1964,CO,Colombia,Colombie,Colombia,XX,Unknown,Inconnu,Desconocido,1074
1964,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,6225
1964,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,XX,Unknown,Inconnu,Desconocido,1212
1964,CU,Cuba,Cuba,Cuba,CU,Cuba,Cuba,Cuba,7
1964,CU,Cuba,Cuba,Cuba,XX,Unknown,Inconnu,Desconocido,89
1964,CY,Cyprus,Chypre,Chipre,XX,Unknown,Inconnu,Desconocido,33
1964,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,5394
1964,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,XX,Unknown,Inconnu,Desconocido,851
1964,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,37861
1964,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,26914
1964,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,1163
