Entity,Code,Year,Combined - percentage of 25-64 years adults with incomplete tertiary education
Belize,BLZ,1960,9
Belize,BLZ,1965,6.6
Belize,BLZ,1970,1.5
Belize,BLZ,1975,1.8
Belize,BLZ,1980,2.5
Belize,BLZ,1985,4.3
Belize,BLZ,1990,7.3
Belize,BLZ,1995,7.5
Belize,BLZ,2000,7.4
Belize,BLZ,2005,6.8
Belize,BLZ,2010,5.8
Belize,BLZ,2015,6.1
Belize,BLZ,2020,5
Belize,BLZ,2025,4.1
Belize,BLZ,2030,3.6
Belize,BLZ,2035,3.5
Belize,BLZ,2040,3.8
Benin,BEN,1870,0
Benin,BEN,1875,0
Benin,BEN,1880,0
Benin,BEN,1885,0
Benin,BEN,1890,0
Benin,BEN,1895,0
Benin,BEN,1900,0
Benin,BEN,1905,0
Benin,BEN,1910,0
Benin,BEN,1915,0
Benin,BEN,1920,0
Benin,BEN,1925,0
Benin,BEN,1930,0.1
Benin,BEN,1935,0.1
Benin,BEN,1940,0.1
Benin,BEN,1945,0.2
Benin,BEN,1950,0.2
Benin,BEN,1955,0.2
Benin,BEN,1960,0.3
Benin,BEN,1965,0.3
Benin,BEN,1970,0.3
Benin,BEN,1975,0.3
Benin,BEN,1980,0.3
Benin,BEN,1985,0.7
Benin,BEN,1990,1.3
Benin,BEN,1995,1.6
Benin,BEN,2000,2.4
Benin,BEN,2005,2.4
Benin,BEN,2010,3.3
Benin,BEN,2015,4.6
Benin,BEN,2020,6.1
Benin,BEN,2025,8.3
Benin,BEN,2030,11.4
Benin,BEN,2035,15.3
Benin,BEN,2040,20.2
Bolivia,BOL,1870,0
Bolivia,BOL,1875,0
Bolivia,BOL,1880,0.1
Bolivia,BOL,1885,0.1
Bolivia,BOL,1890,0.1
Bolivia,BOL,1895,0.1
Bolivia,BOL,1900,0.1
Bolivia,BOL,1905,0.2
Bolivia,BOL,1910,0.2
Bolivia,BOL,1915,0.3
Bolivia,BOL,1920,0.3
Bolivia,BOL,1925,0.5
Bolivia,BOL,1930,0.7
Bolivia,BOL,1935,0.9
Bolivia,BOL,1940,1.2
Bolivia,BOL,1945,1.5
Bolivia,BOL,1950,2
Bolivia,BOL,1955,2.4
Bolivia,BOL,1960,3
Bolivia,BOL,1965,3.4
Bolivia,BOL,1970,4.5
Bolivia,BOL,1975,5.5
Bolivia,BOL,1980,7
Bolivia,BOL,1985,9.1
Bolivia,BOL,1990,11.5
Bolivia,BOL,1995,12.8
Bolivia,BOL,2000,15.3
Bolivia,BOL,2005,18.5
Bolivia,BOL,2010,24.5
Bolivia,BOL,2015,26.7
Bolivia,BOL,2020,29.2
Bolivia,BOL,2025,32.1
Bolivia,BOL,2030,35.6
Bolivia,BOL,2035,39.3
Bolivia,BOL,2040,43.4
Botswana,BWA,2015,4.5
Botswana,BWA,2020,5.2
Botswana,BWA,2025,6.4
Botswana,BWA,2030,8
Botswana,BWA,2035,10.1
Botswana,BWA,2040,13.3
Brazil,BRA,1870,0
Brazil,BRA,1875,0
Brazil,BRA,1880,0
Brazil,BRA,1885,0
Brazil,BRA,1890,0
Brazil,BRA,1895,0
Brazil,BRA,1900,0.2
Brazil,BRA,1905,0.3
Brazil,BRA,1910,0.4
Brazil,BRA,1915,0.5
Brazil,BRA,1920,0.7
Brazil,BRA,1925,0.8
Brazil,BRA,1930,0.8
Brazil,BRA,1935,0.9
Brazil,BRA,1940,0.9
Brazil,BRA,1945,0.9
Brazil,BRA,1950,0.9
Brazil,BRA,1955,1
Brazil,BRA,1960,1.2
Brazil,BRA,1965,1.6
Brazil,BRA,1970,2
Brazil,BRA,1975,4.3
Brazil,BRA,1980,5.3
Brazil,BRA,1985,5.8
Brazil,BRA,1990,6.3
Brazil,BRA,1995,7
Brazil,BRA,2000,7.8
Brazil,BRA,2005,8.7
Brazil,BRA,2010,12.1
Brazil,BRA,2015,11.2
Brazil,BRA,2020,11.2
Brazil,BRA,2025,12.1
Brazil,BRA,2030,13.8
Brazil,BRA,2035,16.1
Brazil,BRA,2040,19.1
Brunei,BRN,2015,11.1
Brunei,BRN,2020,12.7
Brunei,BRN,2025,15.6
Brunei,BRN,2030,19.4
Brunei,BRN,2035,24
Brunei,BRN,2040,29.1
Bulgaria,BGR,1870,0
Bulgaria,BGR,1875,0
Bulgaria,BGR,1880,0
Bulgaria,BGR,1885,0
Bulgaria,BGR,1890,0
Bulgaria,BGR,1895,0.2
Bulgaria,BGR,1900,0.3
Bulgaria,BGR,1905,0.4
Bulgaria,BGR,1910,0.6
Bulgaria,BGR,1915,0.9
Bulgaria,BGR,1920,1.1
Bulgaria,BGR,1925,1.4
Bulgaria,BGR,1930,1.6
Bulgaria,BGR,1935,1.8
Bulgaria,BGR,1940,2.2
Bulgaria,BGR,1945,2.5
Bulgaria,BGR,1950,3
Bulgaria,BGR,1955,3.6
Bulgaria,BGR,1960,4.2
Bulgaria,BGR,1965,5.4
Bulgaria,BGR,1970,7.6
Bulgaria,BGR,1975,9.9
Bulgaria,BGR,1980,13
Bulgaria,BGR,1985,15.7
Bulgaria,BGR,1990,17.4
Bulgaria,BGR,1995,18
Bulgaria,BGR,2000,20.9
Bulgaria,BGR,2005,22.1
Bulgaria,BGR,2010,26.3
Bulgaria,BGR,2015,25.2
Bulgaria,BGR,2020,23.9
Bulgaria,BGR,2025,23.4
Bulgaria,BGR,2030,23.7
Bulgaria,BGR,2035,24.5
Bulgaria,BGR,2040,25.6
Burundi,BDI,2015,1.4
Burundi,BDI,2020,1.9
Burundi,BDI,2025,2.6
Burundi,BDI,2030,3.4
Burundi,BDI,2035,4.6
Burundi,BDI,2040,6.3
Cambodia,KHM,1870,0
Cambodia,KHM,1875,0
Cambodia,KHM,1880,0
Cambodia,KHM,1885,0
Cambodia,KHM,1890,0
Cambodia,KHM,1895,0
Cambodia,KHM,1900,0
Cambodia,KHM,1905,0
Cambodia,KHM,1910,0
Cambodia,KHM,1915,0
Cambodia,KHM,1920,0
Cambodia,KHM,1925,0
Cambodia,KHM,1930,0
Cambodia,KHM,1935,0
Cambodia,KHM,1940,0
Cambodia,KHM,1945,0
Cambodia,KHM,1950,0
Cambodia,KHM,1955,0
Cambodia,KHM,1960,0
Cambodia,KHM,1965,0.1
Cambodia,KHM,1970,0.1
Cambodia,KHM,1975,0.2
Cambodia,KHM,1980,0.3
Cambodia,KHM,1985,0.3
Cambodia,KHM,1990,0.3
Cambodia,KHM,1995,0.4
Cambodia,KHM,2000,0.5
Cambodia,KHM,2005,1
Cambodia,KHM,2010,2.3
Cambodia,KHM,2015,3.1
Cambodia,KHM,2020,2.8
Cambodia,KHM,2025,2.8
Cambodia,KHM,2030,3.6
Cambodia,KHM,2035,5.4
Cambodia,KHM,2040,8.7
Cameroon,CMR,1870,0
Cameroon,CMR,1875,0
Cameroon,CMR,1880,0
Cameroon,CMR,1885,0
Cameroon,CMR,1890,0
Cameroon,CMR,1895,0
Cameroon,CMR,1900,0
Cameroon,CMR,1905,0
Cameroon,CMR,1910,0
Cameroon,CMR,1915,0
Cameroon,CMR,1920,0
Cameroon,CMR,1925,0
Cameroon,CMR,1930,0
Cameroon,CMR,1935,0
Cameroon,CMR,1940,0
Cameroon,CMR,1945,0.1
Cameroon,CMR,1950,0.1
Cameroon,CMR,1955,0.1
Cameroon,CMR,1960,0.1
Cameroon,CMR,1965,0.2
Cameroon,CMR,1970,0.2
Cameroon,CMR,1975,0.3
Cameroon,CMR,1980,0.3
Cameroon,CMR,1985,0.4
Cameroon,CMR,1990,0.6
Cameroon,CMR,1995,1
Cameroon,CMR,2000,1.4
Cameroon,CMR,2005,1.9
Cameroon,CMR,2010,2.7
Cameroon,CMR,2015,3.9
Cameroon,CMR,2020,4.7
Cameroon,CMR,2025,7
Cameroon,CMR,2030,9.9
Cameroon,CMR,2035,13.3
Cameroon,CMR,2040,17.5
Canada,CAN,1870,0
Canada,CAN,1875,0
Canada,CAN,1880,0
Canada,CAN,1885,0
Canada,CAN,1890,0.3
Canada,CAN,1895,0.4
Canada,CAN,1900,1.4
Canada,CAN,1905,2.4
Canada,CAN,1910,3.2
Canada,CAN,1915,4.2
Canada,CAN,1920,5
Canada,CAN,1925,5.9
Canada,CAN,1930,6.6
Canada,CAN,1935,7.6
Canada,CAN,1940,8.2
Canada,CAN,1945,8.8
Canada,CAN,1950,9.3
Canada,CAN,1955,11.7
Canada,CAN,1960,14
Canada,CAN,1965,14.7
Canada,CAN,1970,17.5
Canada,CAN,1975,22.7
Canada,CAN,1980,28
Canada,CAN,1985,21.4
Canada,CAN,1990,23.7
Canada,CAN,1995,26.8
Canada,CAN,2000,30.3
Canada,CAN,2005,48.5
Canada,CAN,2010,52.2
Canada,CAN,2015,51.5
Canada,CAN,2020,51.3
Canada,CAN,2025,51.2
Canada,CAN,2030,51.4
Canada,CAN,2035,50.8
Canada,CAN,2040,50.7
Central African Republic,CAF,2015,2
Central African Republic,CAF,2020,1.4
Central African Republic,CAF,2025,1.3
Central African Republic,CAF,2030,1.2
Central African Republic,CAF,2035,1.3
Central African Republic,CAF,2040,1.5
Chile,CHL,1870,0.1
Chile,CHL,1875,0.1
Chile,CHL,1880,0.1
Chile,CHL,1885,0.2
Chile,CHL,1890,0.2
Chile,CHL,1895,0.3
Chile,CHL,1900,0.5
Chile,CHL,1905,0.7
Chile,CHL,1910,0.9
Chile,CHL,1915,1.1
Chile,CHL,1920,1.3
Chile,CHL,1925,1.7
Chile,CHL,1930,1.9
Chile,CHL,1935,2.1
Chile,CHL,1940,2.3
Chile,CHL,1945,2.4
Chile,CHL,1950,2.4
Chile,CHL,1955,2.3
Chile,CHL,1960,2.1
Chile,CHL,1965,2.8
Chile,CHL,1970,4
Chile,CHL,1975,5.4
Chile,CHL,1980,7.8
Chile,CHL,1985,10
Chile,CHL,1990,12.3
Chile,CHL,1995,16.4
Chile,CHL,2000,22.3
Chile,CHL,2005,21.9
Chile,CHL,2010,20.6
Chile,CHL,2015,18.8
Chile,CHL,2020,17.3
Chile,CHL,2025,16.5
Chile,CHL,2030,16.2
Chile,CHL,2035,16
Chile,CHL,2040,16.3
China,CHN,1870,0
China,CHN,1875,0
China,CHN,1880,0
China,CHN,1885,0
China,CHN,1890,0
China,CHN,1895,0
China,CHN,1900,0
China,CHN,1905,0
China,CHN,1910,0
China,CHN,1915,0
China,CHN,1920,0
China,CHN,1925,0
China,CHN,1930,0
China,CHN,1935,0.1
China,CHN,1940,0.1
China,CHN,1945,0.1
China,CHN,1950,0.2
China,CHN,1955,0.4
China,CHN,1960,0.6
China,CHN,1965,0.9
China,CHN,1970,1.1
China,CHN,1975,1.1
China,CHN,1980,1.1
China,CHN,1985,1.5
China,CHN,1990,2.2
China,CHN,1995,3.1
China,CHN,2000,4.6
China,CHN,2005,4.2
China,CHN,2010,3.9
China,CHN,2015,5.4
China,CHN,2020,8.7
China,CHN,2025,11.9
China,CHN,2030,15.9
China,CHN,2035,21.2
China,CHN,2040,27.7
Colombia,COL,1870,0.1
Colombia,COL,1875,0.1
Colombia,COL,1880,0.1
Colombia,COL,1885,0.1
Colombia,COL,1890,0.1
Colombia,COL,1895,0.2
Colombia,COL,1900,0.2
Colombia,COL,1905,0.3
Colombia,COL,1910,0.4
Colombia,COL,1915,0.5
Colombia,COL,1920,0.6
Colombia,COL,1925,0.7
Colombia,COL,1930,0.7
Colombia,COL,1935,0.8
Colombia,COL,1940,0.8
Colombia,COL,1945,0.9
Colombia,COL,1950,0.9
Colombia,COL,1955,1
Colombia,COL,1960,1.2
Colombia,COL,1965,1.5
Colombia,COL,1970,2
Colombia,COL,1975,3
Colombia,COL,1980,4.2
Colombia,COL,1985,6.3
Colombia,COL,1990,8.7
Colombia,COL,1995,11.3
Colombia,COL,2000,11.2
Colombia,COL,2005,11
Colombia,COL,2010,22
Colombia,COL,2015,24.3
Colombia,COL,2020,26.4
Colombia,COL,2025,28.9
Colombia,COL,2030,32.2
Colombia,COL,2035,35.8
Colombia,COL,2040,40
Congo,COG,2015,1.9
Congo,COG,2020,1.3
Congo,COG,2025,0.8
Congo,COG,2030,0.5
Congo,COG,2035,0.3
Congo,COG,2040,0.1
Costa Rica,CRI,1870,0
Costa Rica,CRI,1875,0
Costa Rica,CRI,1880,0
Costa Rica,CRI,1885,0
Costa Rica,CRI,1890,0
Costa Rica,CRI,1895,0
Costa Rica,CRI,1900,0.3
Costa Rica,CRI,1905,0.5
Costa Rica,CRI,1910,0.8
Costa Rica,CRI,1915,1
Costa Rica,CRI,1920,1.2
Costa Rica,CRI,1925,1.3
Costa Rica,CRI,1930,1.4
Costa Rica,CRI,1935,1.6
Costa Rica,CRI,1940,1.6
Costa Rica,CRI,1945,1.7
Costa Rica,CRI,1950,1.8
Costa Rica,CRI,1955,2
Costa Rica,CRI,1960,2.5
Costa Rica,CRI,1965,3.1
Costa Rica,CRI,1970,3.1
Costa Rica,CRI,1975,6.1
Costa Rica,CRI,1980,7.4
Costa Rica,CRI,1985,10.2
Costa Rica,CRI,1990,12.3
Costa Rica,CRI,1995,14.2
Costa Rica,CRI,2000,15.7
Costa Rica,CRI,2005,19.4
Costa Rica,CRI,2010,20.8
Costa Rica,CRI,2015,19.9
Costa Rica,CRI,2020,19.5
Costa Rica,CRI,2025,19.7
Costa Rica,CRI,2030,20.8
Costa Rica,CRI,2035,22.3
Costa Rica,CRI,2040,24.6
Cote d'Ivoire,CIV,1870,0
Cote d'Ivoire,CIV,1875,0
Cote d'Ivoire,CIV,1880,0
Cote d'Ivoire,CIV,1885,0
Cote d'Ivoire,CIV,1890,0
Cote d'Ivoire,CIV,1895,0
Cote d'Ivoire,CIV,1900,0
Cote d'Ivoire,CIV,1905,0
Cote d'Ivoire,CIV,1910,0
Cote d'Ivoire,CIV,1915,0
Cote d'Ivoire,CIV,1920,0
Cote d'Ivoire,CIV,1925,0
Cote d'Ivoire,CIV,1930,0
Cote d'Ivoire,CIV,1935,0.1
Cote d'Ivoire,CIV,1940,0.2
Cote d'Ivoire,CIV,1945,0.3
Cote d'Ivoire,CIV,1950,0.5
Cote d'Ivoire,CIV,1955,0.6
Cote d'Ivoire,CIV,1960,0.7
Cote d'Ivoire,CIV,1965,0.9
Cote d'Ivoire,CIV,1970,1.1
Cote d'Ivoire,CIV,1975,1.4
Cote d'Ivoire,CIV,1980,1.8
Cote d'Ivoire,CIV,1985,2.1
Cote d'Ivoire,CIV,1990,2.4
Cote d'Ivoire,CIV,1995,3
Cote d'Ivoire,CIV,2000,4.7
Cote d'Ivoire,CIV,2005,5.2
Cote d'Ivoire,CIV,2010,5.4
Cote d'Ivoire,CIV,2015,5.3
Cote d'Ivoire,CIV,2020,4.7
Cote d'Ivoire,CIV,2025,4.3
Cote d'Ivoire,CIV,2030,4.3
Cote d'Ivoire,CIV,2035,4.7
Cote d'Ivoire,CIV,2040,5.4
Croatia,HRV,2015,22
Croatia,HRV,2020,24.2
Croatia,HRV,2025,27.2
Croatia,HRV,2030,30.5
Croatia,HRV,2035,34.3
Croatia,HRV,2040,38.6
Cuba,CUB,1870,0
Cuba,CUB,1875,0.1
Cuba,CUB,1880,0.1
